Equipment,Weights,Rest_Times,Exercise_Name,Variation,Muscles_Used,Workout_Type,Reps
Bodyweight,Bodyweight,'0:30,Planks,A,"Rectus_Abdominis:_65%,_Transverse_Abdominis:_40%,_Obliques:_20%,_Erector_Spinae:_10%",Abs,1
Bench,1,'1:00,Spider_Planks,A,"Rectus_Abdominis:_60%,_Transverse_Abdominis:_30%,_Obliques:_30%,_Erector_Spinae:_10%,_Shoulders:_10%",Abs,2
TRX,5,'1:30,Bench_Situps,A,"Rectus_Abdominis:_60%,_Hip_Flexors:_25%,_Obliques:_15%",Abs,3
Kettlebell,10,'2:00,Hanging_Knee_Raises,A,"Rectus_Abdominis:_80%,_Hip_Flexors:_23%,_Obliques:_40%,_Grip/Forearms:_10%",Abs,4
Dumbbell,15,'2:30,Shoulder_Shrugs,A/B,"Trapezius:_80%,_Levator_Scapulae:_20%",BackBiceps,5
OYA,20,'3:00,T_Row,B,"Latissimus_Dorsi:_85%,_Rhomboids:_25%,_Trapezius:_15%,_Biceps_Brachii:_12%,_Grip/Forearms:_8%",BackBiceps,6
Pull-up_Bar,25,'3:30,Incline_Hammer_Curl,B,"Biceps_Brachii:_70%,_Brachialis:_20%,_Brachioradialis:_10%,_Grip/Forearms:_10%",BackBiceps,7
Countertop,30,'4:00,Neutral_Grip_Pull-ups,B,"Latissimus_Dorsi:_85%,_Biceps_Brachii:_25%,_Rhomboids:_15%,_Trapezius:_15%,_Grip/Forearms:_10%",BackBiceps,8
Plybox,35,'4:30,Bent_Over_Rows,A,"Latissimus_Dorsi:_90%,_Rhomboids:_25%,_Trapezius:_20%,_Biceps_Brachii:_15%,_Grip/Forearms:_10%",BackBiceps,9
,40,'5:00,Row,B,"Latissimus_Dorsi:_85%,_Rhomboids:_25%,_Trapezius:_20%,_Biceps_Brachii:_15%,_Core:_10%,_Grip/Forearms:_10%",BackBiceps,10
,45,'5:30,Renegade_Rows,A/B,"Latissimus_Dorsi:_70%,_Rhomboids:_25%,_Trapezius:_20%,_Biceps_Brachii:_15%,_Core:_30%,_Grip/Forearms:_10%",BackBiceps,11
