Date,Exercise,Muscle Group,Muscles Used,Variation,Equipment,Weight,Warmup Set,Rest,Time,Set Volume,Weight,Set 1,Time,Rest,Set Volume,Weight,Set 2,Time,Rest,Set Volume,Weight,Set 3,Time,Rest,Set Volume,Exercise Volume,Workout Volume,Beat Previous,Next Workout,,PecM, TriB, AntDelt, LatD, BiB, Rhom, Trap, LevScap, Brach, BrachR, Core, ESp, TrAb, RAb, Obl, LowAb, HF, Gast, Sol, GlutM, Ham, Delt, Anc, SerrAnt, RearDelt, Shld
,Planks,Abs,"Rectus Abdominis: 40%, Transverse Abdominis: 30%, Obliques: 15%, Erector Spinae: 15%",a/b,Bodyweight,,,,,0,,,,,0,,,,,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spider Planks,Abs,"Rectus Abdominis: 35%, Transverse Abdominis: 25%, Obliques: 25%, Erector Spinae: 10%, Shoulders: 5%",a/b,Bodyweight,,,,,0,,,,,0,,,,,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bench Situps,Abs,"Rectus Abdominis: 35%, Lower Abs: 25%, Hip Flexors: 25%, Obliques: 15%",a/b,Bench,,,,,0,,,,,0,,,,,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shoulder Shrugs,Back/Biceps,"Trapezius: 80%, Levator Scapulae: 20%",a,,80,12,1:00,,960,140,12,,2:00,1680,140,14,,2:00,1960,140,15,,4:00,2100,6700,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T Row,Back/Biceps,"Latissimus Dorsi: 60%, Rhomboids: 20%, Trapezius: 10%, Biceps Brachii: 10%",a,,Bodyweight,10,1:00,,#VALUE!,Bodyweight,12,,2:00,#VALUE!,Bodyweight,12,,,#VALUE!,Bodyweight,12,,,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Incline Hammer Curl,Back/Biceps,"Biceps Brachii: 70%, Brachialis: 20%, Brachioradialis: 10%",a,,40,10,2:00,,400,60,10,,2:00,600,60,9,,,540,60,7,,,420,1960,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Neutral Grip Pull-ups,Back/Biceps,"Latissimus Dorsi: 50%, Biceps Brachii: 25%, Rhomboids: 15%, Trapezius: 10%",a,,Bodyweight,0:00,1:00,,#VALUE!,Bodyweight,8,,1:00,#VALUE!,Bodyweight,8,,2:00,#VALUE!,Bodyweight,7,,4:00,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bent Over Rows,Back/Biceps,"Latissimus Dorsi: 50%, Rhomboids: 20%, Trapezius: 15%, Biceps Brachii: 15%",a,,40,12,1:00,,480,80,11,,2:00,880,80,11,,2:00,880,80,11,,2:00,880,3120,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Row,Back/Biceps,"Latissimus Dorsi: 50%, Rhomboids: 20%, Trapezius: 15%, Biceps Brachii: 15%",b,TRX,,,,,0,Bodyweight,18,,2:00,#VALUE!,Bodyweight,13,,2:00,#VALUE!,Bodyweight,10,,4:00,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Renegade Rows,Back/Biceps,"Latissimus Dorsi: 40%, Rhomboids: 20%, Trapezius: 15%, Biceps Brachii: 15%, Core: 10%",b,,,,,,0,60,10,,2:00,600,60,10,,2:00,600,80,10,,4:00,800,2000,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
